
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
 298 -2.7876161e+005 5.95e-008 3.29e+004 -10.6 3.47e+000  -4.8 2.58e-004 2.80e-004h  2
In iteration 298, 21 Slacks too small, adjusting variable bounds
 299 -2.7876161e+005 5.96e-008 3.21e+004 -10.6 1.08e+000  -4.4 2.13e-002 7.88e-004w  1
In iteration 299, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.7876161e+005 5.98e-008 3.21e+004 -10.6 3.88e+000  -4.9 6.36e-004 4.22e-003w  1
In iteration 300, 21 Slacks too small, adjusting variable bounds
 301 -2.7876161e+005 5.99e-008 2.61e+004 -10.6 1.12e+000  -4.4 1.57e-001 1.64e-003w  1
In iteration 301, 21 Slacks too small, adjusting variable bounds
 302 -2.7876161e+005 5.95e-008 3.21e+004 -10.6 5.06e+000  -4.9 2.13e-002 4.93e-005h  4
In iteration 302, 21 Slacks too small, adjusting variable bounds
 303 -2.7876161e+005 5.97e-008 3.20e+004 -10.6 1.35e+000  -4.5 1.42e-003 3.09e-003h  2
In iteration 303, 21 Slacks too small, adjusting variable bounds
 304 -2.7876161e+005 5.98e-008 3.20e+004 -10.6 7.52e+000  -5.0 1.17e-003 1.39e-003h  2
In iteration 304, 21 Slacks too small, adjusting variable bounds
 305 -2.7876161e+005 5.98e-008 1.69e+004 -10.6 1.46e+000  -4.5 4.43e-001 2.02e-004h  5
In iteration 305, 21 Slacks too small, adjusting variable bounds
 306 -2.7876161e+005 7.55e-008 1.63e+004 -10.6 2.44e+001  -5.0 2.50e-003 2.13e-001H  1
In iteration 306, 21 Slacks too small, adjusting variable bounds
 307 -2.7876161e+005 8.16e-008 1.82e+004 -10.6 1.31e+000  -4.6 2.02e-002 2.91e-001H  1
In iteration 307, 21 Slacks too small, adjusting variable bounds
 308 -2.7876161e+005 8.65e-008 2.04e+004 -10.6 3.33e-001  -4.2 2.18e-004 3.53e-001h  1
In iteration 308, 21 Slacks too small, adjusting variable bounds
 309 -2.7876161e+005 8.63e-008 2.02e+004 -10.6 7.68e-001  -4.6 9.09e-003 1.67e-002f  2
In iteration 309, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -2.7876161e+005 8.61e-008 1.80e+004 -10.6 2.62e-001  -4.2 1.67e-001 1.72e-002h  1
In iteration 310, 21 Slacks too small, adjusting variable bounds
 311 -2.7876161e+005 8.45e-008 1.69e+004 -10.6 8.58e-001  -4.7 1.40e-003 1.55e-001f  2
In iteration 311, 21 Slacks too small, adjusting variable bounds
 312 -2.7876161e+005 8.07e-008 1.53e+004 -10.6 2.58e-001  -4.3 1.27e-001 2.15e-001h  1
In iteration 312, 21 Slacks too small, adjusting variable bounds
 313 -2.7876161e+005 7.95e-008 1.57e+004 -10.6 7.30e-001  -4.7 2.76e-005 6.55e-002f  2
In iteration 313, 21 Slacks too small, adjusting variable bounds
 314 -2.7876161e+005 7.92e-008 1.47e+004 -10.6 2.38e-001  -4.3 4.90e-002 1.73e-002h  1
In iteration 314, 21 Slacks too small, adjusting variable bounds
 315 -2.7876161e+005 7.61e-008 1.41e+004 -10.6 7.94e-001  -4.8 8.05e-002 1.68e-001f  3
In iteration 315, 21 Slacks too small, adjusting variable bounds
 316 -2.7876161e+005 9.72e-008 1.74e+004 -10.6 2.38e-001  -4.4 9.62e-002 8.48e-001h  1
In iteration 316, 21 Slacks too small, adjusting variable bounds
 317 -2.7876161e+005 5.04e-008 2.14e+004 -10.6 5.41e-001  -4.8 9.75e-002 1.00e+000f  1
In iteration 317, 21 Slacks too small, adjusting variable bounds
 318 -2.7876161e+005 5.06e-008 2.66e+004 -10.6 3.57e-001  -4.4 3.88e-002 1.00e+000h  1
In iteration 318, 21 Slacks too small, adjusting variable bounds
 319 -2.7876161e+005 5.67e-008 1.90e+004 -10.6 1.36e+000  -4.9 4.22e-001 1.00e+000h  1
In iteration 319, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -2.7876161e+005 5.04e-008 1.89e+004 -10.6 1.28e-001  -4.5 2.53e-001 1.00e+000h  1
In iteration 320, 21 Slacks too small, adjusting variable bounds
 321 -2.7876161e+005 5.05e-008 2.18e+004 -10.6 3.79e-001  -4.9 1.33e-001 1.00e+000h  1
In iteration 321, 21 Slacks too small, adjusting variable bounds
 322 -2.7876161e+005 7.42e-008 2.81e+004 -10.6 6.53e-001  -4.5 3.79e-004 1.00e+000h  1
In iteration 322, 21 Slacks too small, adjusting variable bounds
 323 -2.7876161e+005 5.20e-008 3.27e+004 -10.6 1.68e+000  -5.0 7.21e-003 7.75e-001h  1
In iteration 323, 21 Slacks too small, adjusting variable bounds
 324 -2.7876161e+005 5.20e-008 3.45e+004 -10.6 5.84e+000  -5.5 2.87e-002 4.65e-001f  1
In iteration 324, 21 Slacks too small, adjusting variable bounds
 325 -2.7876161e+005 5.21e-008 3.51e+004 -10.6 1.41e+000  -5.0 2.44e-004 8.78e-002f  1
In iteration 325, 21 Slacks too small, adjusting variable bounds
 326 -2.7876161e+005 5.21e-008 3.33e+004 -10.6 5.09e+000  -5.5 4.41e-002 9.74e-003h  1
In iteration 326, 21 Slacks too small, adjusting variable bounds
 327 -2.7876161e+005 6.17e-008 3.74e+004 -10.6 1.42e+000  -5.1 6.90e-003 6.94e-001f  1
In iteration 327, 21 Slacks too small, adjusting variable bounds
 328 -2.7876161e+005 5.63e-008 3.89e+004 -10.6 4.49e+000  -5.6 1.76e-004 2.37e-001f  1
In iteration 328, 21 Slacks too small, adjusting variable bounds
 329 -2.7876161e+005 5.11e-008 3.80e+004 -10.6 7.14e-001  -5.1 8.94e-002 5.00e-001f  2
In iteration 329, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -2.7876161e+005 5.20e-008 3.03e+004 -10.6 6.36e+000  -5.6 2.33e-001 4.20e-001h  1
In iteration 330, 21 Slacks too small, adjusting variable bounds
 331 -2.7876161e+005 5.19e-008 3.11e+004 -10.6 5.50e-001  -5.2 4.50e-005 1.24e-001f  1
In iteration 331, 21 Slacks too small, adjusting variable bounds
 332 -2.7876161e+005 5.19e-008 3.10e+004 -10.6 1.91e+000  -5.7 3.74e-003 1.79e-002f  1
In iteration 332, 21 Slacks too small, adjusting variable bounds
 333 -2.7876161e+005 5.19e-008 3.08e+004 -10.6 4.63e-001  -5.2 8.37e-003 4.44e-003f  2
In iteration 333, 21 Slacks too small, adjusting variable bounds
 334 -2.7876161e+005 5.19e-008 3.04e+004 -10.6 1.56e-001  -4.8 1.04e-002 4.93e-003h  1
In iteration 334, 21 Slacks too small, adjusting variable bounds
 335 -2.7876161e+005 5.19e-008 2.96e+004 -10.6 5.25e-001  -5.3 2.75e-002 1.45e-002f  2
In iteration 335, 21 Slacks too small, adjusting variable bounds
 336 -2.7876161e+005 5.19e-008 2.96e+004 -10.6 1.71e-001  -4.9 3.42e-004 1.89e-002h  1
In iteration 336, 21 Slacks too small, adjusting variable bounds
 337 -2.7876161e+005 5.19e-008 2.91e+004 -10.6 5.75e-001  -5.4 2.02e-002 1.26e-002f  1
In iteration 337, 21 Slacks too small, adjusting variable bounds
 338 -2.7876161e+005 5.19e-008 2.86e+004 -10.6 1.85e-001  -4.9 1.42e-002 2.19e-002f  2
In iteration 338, 21 Slacks too small, adjusting variable bounds
 339 -2.7876161e+005 5.18e-008 2.76e+004 -10.6 6.30e-001  -5.4 3.77e-002 4.70e-002H  1
In iteration 339, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -2.7876161e+005 5.18e-008 2.65e+004 -10.6 1.89e-001  -5.0 5.81e-002 1.30e-002f  5
In iteration 340, 21 Slacks too small, adjusting variable bounds
 341 -2.7876161e+005 5.18e-008 2.41e+004 -10.6 6.64e-001  -5.5 7.70e-002 1.46e-001h  1
In iteration 341, 21 Slacks too small, adjusting variable bounds
 342 -2.7876161e+005 5.17e-008 2.41e+004 -10.6 1.49e-001  -5.0 1.95e-003 7.65e-003f  6
In iteration 342, 21 Slacks too small, adjusting variable bounds
 343 -2.7876161e+005 5.17e-008 2.39e+004 -10.6 4.97e-001  -5.5 9.78e-003 4.07e-003h  7
In iteration 343, 21 Slacks too small, adjusting variable bounds
 344 -2.7876161e+005 5.17e-008 2.37e+004 -10.6 1.68e-001  -5.1 4.22e-003 7.04e-005h 13
 345 -2.7876161e+005 5.74e-008 2.01e+004 -10.6 5.82e-001  -5.6 1.53e-001 1.53e-001s 17
 346 -2.7876161e+005 7.06e-008 1.64e+004 -10.6 2.34e-001  -5.1 1.83e-001 1.83e-001s 17
 347 -2.7876161e+005 7.74e-008 1.32e+004 -10.6 5.73e-001  -5.6 1.97e-001 1.97e-001s 17
 348 -2.7876161e+005 8.79e-008 6.68e+003 -10.6 1.81e-001  -5.2 4.94e-001 4.94e-001s 17
 349 -2.7876161e+005 8.79e-008 6.68e+003 -10.6 5.73e-001  -5.7 1.09e-004 1.09e-004s 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -2.7876161e+005 6.52e-008 2.68e+003 -10.6 1.92e-001  -5.2 5.99e-001 5.99e-001s 17
 351 -2.7876161e+005 5.68e-008 2.17e+003 -10.6 5.83e-001  -5.7 1.88e-001 1.88e-001s 17
 352 -2.7876161e+005 5.05e-008 1.84e+003 -10.6 1.88e-001  -5.3 1.54e-001 1.54e-001s 17
In iteration 352, 21 Slacks too small, adjusting variable bounds
 353 -2.7876161e+005 5.04e-008 2.35e+003 -10.6 6.11e-001  -5.8 5.16e-001 0.00e+000S 17
In iteration 353, 21 Slacks too small, adjusting variable bounds
 354 -2.7876161e+005 5.04e-008 1.38e+003 -10.6 2.20e-001  -5.3 6.49e-001 1.00e+000h  1
In iteration 354, 21 Slacks too small, adjusting variable bounds
 355 -2.7876161e+005 5.05e-008 8.50e+001 -10.6 5.14e-001  -5.8 9.89e-001 1.00e+000h  1
In iteration 355, 21 Slacks too small, adjusting variable bounds
 356 -2.7876161e+005 5.04e-008 2.74e+003 -11.0 1.33e-001  -5.4 9.95e-001 5.58e-001h  1
In iteration 356, 21 Slacks too small, adjusting variable bounds
 357 -2.7876161e+005 5.04e-008 7.66e+003 -11.0 3.75e-002  -5.0 9.65e-001 3.91e-003h  9
In iteration 357, 21 Slacks too small, adjusting variable bounds
 358 -2.7876161e+005 5.04e-008 3.65e+003 -11.0 1.14e-001  -5.4 2.35e-002 1.00e+000h  1
In iteration 358, 21 Slacks too small, adjusting variable bounds
 359 -2.7876161e+005 5.04e-008 8.02e+003 -11.0 2.20e-002  -5.0 7.58e-003 1.00e+000h  1
In iteration 359, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -2.7876161e+005 5.09e-008 1.57e+004 -11.0 7.55e-002  -5.5 1.16e-002 1.00e+000h  1
In iteration 360, 21 Slacks too small, adjusting variable bounds
 361 -2.7876161e+005 9.91e-008 2.31e+004 -11.0 3.08e-001  -6.0 2.04e-002 1.00e+000h  1
In iteration 361, 21 Slacks too small, adjusting variable bounds
 362 -2.7876161e+005 5.04e-008 3.85e+004 -11.0 3.01e-002  -4.6 9.97e-003 1.00e+000H  1
In iteration 362, 21 Slacks too small, adjusting variable bounds
 363 -2.7876161e+005 1.82e-007 4.22e+004 -11.0 1.23e-001  -5.1 8.89e-002 1.00e+000h  1
In iteration 363, 21 Slacks too small, adjusting variable bounds
 364 -2.7876161e+005 1.60e-007 4.27e+004 -11.0 2.43e+000  -5.6 9.50e-003 1.17e-001h  1
In iteration 364, 21 Slacks too small, adjusting variable bounds
 365 -2.7876161e+005 1.49e-007 4.31e+004 -11.0 5.40e-001  -5.2 2.52e-003 7.00e-002f  1
In iteration 365, 21 Slacks too small, adjusting variable bounds
 366 -2.7876161e+005 1.44e-007 4.34e+004 -11.0 1.51e-001  -4.7 2.91e-005 3.69e-002f  1
In iteration 366, 21 Slacks too small, adjusting variable bounds
 367 -2.7876161e+005 1.42e-007 4.18e+004 -11.0 4.31e-001  -5.2 3.20e-002 1.38e-002f  1
In iteration 367, 21 Slacks too small, adjusting variable bounds
 368 -2.7876161e+005 1.41e-007 4.18e+004 -11.0 1.26e-001  -4.8 2.34e-003 8.30e-003f  1
In iteration 368, 21 Slacks too small, adjusting variable bounds
 369 -2.7876161e+005 1.37e-007 4.18e+004 -11.0 3.79e-001  -5.3 2.97e-003 2.48e-002f  1
In iteration 369, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -2.7876161e+005 1.34e-007 4.13e+004 -11.0 1.19e-001  -4.8 1.45e-002 2.06e-002f  1
In iteration 370, 21 Slacks too small, adjusting variable bounds
 371 -2.7876161e+005 1.34e-007 4.10e+004 -11.0 3.57e-001  -5.3 5.72e-003 8.89e-004f  2
In iteration 371, 21 Slacks too small, adjusting variable bounds
 372 -2.7876161e+005 1.34e-007 4.09e+004 -11.0 2.94e-001  -4.9 2.71e-003 3.80e-003h  1
In iteration 372, 21 Slacks too small, adjusting variable bounds
 373 -2.7876161e+005 1.33e-007 4.08e+004 -11.0 8.84e-001  -5.4 1.72e-003 3.62e-003f  1
In iteration 373, 21 Slacks too small, adjusting variable bounds
 374 -2.7876161e+005 1.33e-007 4.07e+004 -11.0 2.32e-001  -4.9 2.48e-003 3.57e-003f  1
In iteration 374, 21 Slacks too small, adjusting variable bounds
 375 -2.7876161e+005 1.32e-007 4.06e+004 -11.0 6.49e-001  -5.4 3.99e-003 5.52e-003f  2
In iteration 375, 21 Slacks too small, adjusting variable bounds
 376 -2.7876161e+005 1.31e-007 4.02e+004 -11.0 3.06e+000  -5.9 1.02e-002 7.26e-003h  1
In iteration 376, 21 Slacks too small, adjusting variable bounds
 377 -2.7876161e+005 1.30e-007 3.97e+004 -11.0 7.63e-002  -4.6 1.07e-002 4.63e-003f  3
In iteration 377, 21 Slacks too small, adjusting variable bounds
 378 -2.7876161e+005 1.29e-007 3.92e+004 -11.0 2.34e-001  -5.0 1.31e-002 1.16e-002h  1
In iteration 378, 21 Slacks too small, adjusting variable bounds
 379 -2.7876161e+005 1.28e-007 3.84e+004 -11.0 7.66e-001  -5.5 1.65e-002 3.19e-003f  5
In iteration 379, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.7876161e+005 1.21e-007 3.75e+004 -11.0 2.53e-001  -5.1 3.06e-002 5.93e-002h  1
In iteration 380, 21 Slacks too small, adjusting variable bounds
 381 -2.7876161e+005 1.20e-007 3.66e+004 -11.0 7.55e-002  -4.7 1.94e-002 2.92e-003f  6
In iteration 381, 21 Slacks too small, adjusting variable bounds
 382 -2.7876161e+005 1.03e-007 3.75e+004 -11.0 4.12e-001  -5.1 5.96e-003 1.43e-001h  1
In iteration 382, 21 Slacks too small, adjusting variable bounds
 383 -2.7876161e+005 1.03e-007 3.71e+004 -11.0 1.03e+000  -5.6 8.72e-003 2.93e-003f  5
In iteration 383, 21 Slacks too small, adjusting variable bounds
 384 -2.7876161e+005 1.03e-007 3.70e+004 -11.0 1.16e-001  -4.8 3.21e-003 1.43e-003h  5
In iteration 384, 21 Slacks too small, adjusting variable bounds
 385 -2.7876161e+005 1.03e-007 3.69e+004 -11.0 2.25e-001  -5.2 1.51e-003 6.82e-004h  6
In iteration 385, 21 Slacks too small, adjusting variable bounds
 386 -2.7876161e+005 1.03e-007 3.69e+004 -11.0 8.06e-002  -4.8 7.45e-004 3.30e-004h  7
In iteration 386, 21 Slacks too small, adjusting variable bounds
 387 -2.7876161e+005 1.03e-007 3.61e+004 -11.0 2.55e-001  -5.3 1.77e-002 1.63e-004h  8
In iteration 387, 21 Slacks too small, adjusting variable bounds
 388 -2.7876161e+005 1.02e-007 3.61e+004 -11.0 2.48e-001  -4.9 1.29e-003 1.10e-002h  2
In iteration 388, 21 Slacks too small, adjusting variable bounds
 389 -2.7876161e+005 1.01e-007 3.61e+004 -11.0 7.76e-001  -5.4 1.26e-003 7.15e-003h  2
In iteration 389, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -2.7876161e+005 1.00e-007 3.61e+004 -11.0 2.63e-001  -4.9 9.34e-004 5.52e-003h  2
In iteration 390, 21 Slacks too small, adjusting variable bounds
 391 -2.7876161e+005 1.00e-007 3.60e+004 -11.0 8.37e-001  -5.4 3.66e-003 2.53e-003h  3
In iteration 391, 21 Slacks too small, adjusting variable bounds
 392 -2.7876161e+005 9.93e-008 3.56e+004 -11.0 2.22e-001  -5.0 8.84e-003 6.69e-003h  2
In iteration 392, 21 Slacks too small, adjusting variable bounds
 393 -2.7876161e+005 9.69e-008 3.57e+004 -11.0 7.09e-001  -5.5 3.36e-003 2.43e-002w  1
In iteration 393, 21 Slacks too small, adjusting variable bounds
 394 -2.7876161e+005 9.52e-008 3.58e+004 -11.0 2.21e-001  -5.0 6.59e-004 1.73e-002h  1
In iteration 394, 21 Slacks too small, adjusting variable bounds
 395 -2.7876161e+005 9.46e-008 3.56e+004 -11.0 6.35e-001  -5.5 4.28e-003 6.63e-003f  3
In iteration 395, 21 Slacks too small, adjusting variable bounds
 396 -2.7876161e+005 9.26e-008 3.57e+004 -11.0 2.14e-001  -5.1 3.34e-003 2.06e-002h  1
In iteration 396, 21 Slacks too small, adjusting variable bounds
 397 -2.7876161e+005 9.23e-008 3.43e+004 -11.0 5.06e-002  -4.7 3.29e-002 3.74e-003f  2
In iteration 397, 21 Slacks too small, adjusting variable bounds
 398 -2.7876161e+005 9.19e-008 3.40e+004 -11.0 1.55e-001  -5.1 6.66e-003 4.45e-003h  1
In iteration 398, 21 Slacks too small, adjusting variable bounds
 399 -2.7876161e+005 9.17e-008 3.39e+004 -11.0 5.11e-001  -5.6 2.43e-003 2.53e-003f  2
In iteration 399, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -2.7876161e+005 8.93e-008 3.33e+004 -11.0 1.72e-001  -5.2 2.00e-002 2.60e-002h  1
In iteration 400, 21 Slacks too small, adjusting variable bounds
 401 -2.7876161e+005 8.91e-008 3.27e+004 -11.0 5.79e-002  -4.8 1.49e-002 1.39e-003f  4
In iteration 401, 21 Slacks too small, adjusting variable bounds
 402 -2.7876161e+005 8.79e-008 3.21e+004 -11.0 2.14e-002  -4.3 1.78e-002 1.38e-002h  1
In iteration 402, 21 Slacks too small, adjusting variable bounds
 403 -2.7876161e+005 8.78e-008 3.07e+004 -11.0 6.26e-002  -4.8 3.64e-002 1.74e-003f  6
In iteration 403, 21 Slacks too small, adjusting variable bounds
 404 -2.7876161e+005 8.49e-008 3.06e+004 -11.0 1.95e-001  -5.3 8.57e-003 3.31e-002h  1
In iteration 404, 21 Slacks too small, adjusting variable bounds
 405 -2.7876161e+005 8.47e-008 2.93e+004 -11.0 6.05e-001  -5.8 3.33e-002 2.03e-003f  5
In iteration 405, 21 Slacks too small, adjusting variable bounds
 406 -2.7876161e+005 8.20e-008 2.96e+004 -11.0 1.99e-001  -5.3 9.13e-005 3.19e-002h  1
In iteration 406, 21 Slacks too small, adjusting variable bounds
 407 -2.7876161e+005 8.18e-008 2.93e+004 -11.0 6.50e-002  -4.9 6.32e-003 2.44e-003f  2
In iteration 407, 21 Slacks too small, adjusting variable bounds
 408 -2.7876161e+005 8.13e-008 2.94e+004 -11.0 2.03e-001  -5.4 1.57e-004 5.67e-003h  1
In iteration 408, 21 Slacks too small, adjusting variable bounds
 409 -2.7876161e+005 8.11e-008 2.92e+004 -11.0 7.17e-002  -5.0 6.05e-003 2.08e-003f  3
In iteration 409, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -2.7876161e+005 8.11e-008 2.91e+004 -11.0 2.25e-001  -5.4 2.54e-003 4.72e-004h  8
In iteration 410, 21 Slacks too small, adjusting variable bounds
 411 -2.7876161e+005 8.11e-008 2.87e+004 -11.0 8.03e-002  -5.0 1.12e-002 2.07e-005h 13
In iteration 411, 21 Slacks too small, adjusting variable bounds
 412 -2.7876161e+005 8.11e-008 2.85e+004 -11.0 2.55e-001  -5.5 4.17e-003 2.72e-006h 11
In iteration 412, 21 Slacks too small, adjusting variable bounds
 413 -2.7876161e+005 8.11e-008 2.76e+004 -11.0 9.06e-002  -5.1 2.39e-002 1.06e-005h 14
In iteration 413, 21 Slacks too small, adjusting variable bounds
 414 -2.7876161e+005 8.07e-008 2.76e+004 -11.0 3.33e-002  -4.6 3.50e-003 5.39e-003h  5
In iteration 414, 21 Slacks too small, adjusting variable bounds
 415 -2.7876161e+005 8.02e-008 2.76e+004 -11.0 1.01e-001  -5.1 1.02e-003 5.26e-003h  5
In iteration 415, 21 Slacks too small, adjusting variable bounds
 416 -2.7876161e+005 8.00e-008 2.73e+004 -11.0 3.21e-001  -5.6 8.08e-003 2.50e-003h  6
In iteration 416, 21 Slacks too small, adjusting variable bounds
 417 -2.7876161e+005 7.90e-008 2.75e+004 -11.0 1.11e-001  -5.2 1.25e-004 1.95e-002h  3
In iteration 417, 21 Slacks too small, adjusting variable bounds
 418 -2.7876161e+005 7.96e-008 2.76e+004 -11.0 3.96e-002  -4.7 4.93e-004 1.54e-002h  3
